Flag#,Severe_Maternal_Morbidity_Indicator,Diagnosis_or_Procedure,ICD-10,Definition,,,
1,Acute myocardial infarction,DX,I21.01,ST elevation (STEMI) myocardial infarction involving left main coronary artery,,,
1,Acute myocardial infarction,DX,I21.02,ST elevation (STEMI) myocardial infarction involving left anterior descending coronary artery,,,
1,Acute myocardial infarction,DX,I21.09,ST elevation (STEMI) myocardial infarction involving other coronary artery of anterior wall,,,
1,Acute myocardial infarction,DX,I21.11,ST elevation (STEMI) myocardial infarction involving right coronary artery,,,
1,Acute myocardial infarction,DX,I21.19,ST elevation (STEMI) myocardial infarction involving other coronary artery of inferior wall,,,
1,Acute myocardial infarction,DX,I21.21,ST elevation (STEMI) myocardial infarction involving left circumflex coronary artery,,,
1,Acute myocardial infarction,DX,I21.29,ST elevation (STEMI) myocardial infarction involving other sites,,,
1,Acute myocardial infarction,DX,I21.3,ST elevation (STEMI) myocardial infarction of unspecified site,,,
1,Acute myocardial infarction,DX,I21.4,Non-ST elevation (NSTEMI) myocardial infarction,,,
1,Acute myocardial infarction,DX,I21.9,"Acute myocardial infarction, unspecified",,,
1,Acute myocardial infarction,DX,I21.A1,Myocardial infarction type 2,,,
1,Acute myocardial infarction,DX,I21.A9,Other myocardial infarction type,,,
1,Acute myocardial infarction,DX,I22.0,Subsequent ST elevation (STEMI) myocardial infarction of anterior wall,,,
1,Acute myocardial infarction,DX,I22.1,Subsequent ST elevation (STEMI) myocardial infarction of inferior wall,,,
1,Acute myocardial infarction,DX,I22.2,Subsequent non-ST elevation (NSTEMI) myocardial infarction,,,
1,Acute myocardial infarction,DX,I22.8,Subsequent ST elevation (STEMI) myocardial infarction of other sites,,,
1,Acute myocardial infarction,DX,I22.9,Subsequent ST elevation (STEMI) myocardial infarction of unspecified site,,,
2,Aneurysm,DX,I71.00,Dissection of unspecified site of aorta,,,
2,Aneurysm,DX,I71.01,Dissection of thoracic aorta,,,
2,Aneurysm,DX,I71.02,Dissection of abdominal aorta,,,
2,Aneurysm,DX,I71.03,Dissection of thoracoabdominal aorta,,,
2,Aneurysm,DX,I71.1,"Thoracic aortic aneurysm, ruptured",,,
